     1→export interface StockSeedData {
     2→  symbol: string
   172→  { symbol: 'INFY', name: 'Infosys Ltd', sector: 'IT', currentPrice: 1520, marketCap: 632000, isin: 'INE009A01021', lotSize: 200, isFuturesAvailable: true, isOptionsAvailable: true },
   173→  { symbol: 'WIPRO', name: 'Wipro Ltd', sector: 'IT', currentPrice: 415, marketCap: 216000, isin: 'INE075A01022', lotSize: 300, isFuturesAvailable: true, isOptionsAvailable: true },
   174→  { symbol: 'HCLTECH', name: 'HCL Technologies Ltd', sector: 'IT', currentPrice: 1640, marketCap: 445000, isin: 'INE860A01027', lotSize: 200, isFuturesAvailable: true, isOptionsAvailable: true },
   175→  { symbol: 'TECHM', name: 'Tech Mahindra Ltd', sector: 'IT', currentPrice: 1500, marketCap: 145000, isin: 'INE669C01020', lotSize: 200, isFuturesAvailable: true, isOptionsAvailable: true },
   176→
   177→  // Construction
   178→  { symbol: 'LT', name: 'Larsen & Toubro Ltd', sector: 'Construction', currentPrice: 3540, marketCap: 486000, isin: 'INE018A01030', lotSize: 125, isFuturesAvailable: true, isOptionsAvailable: true },
   179→
   180→  // Pharma
   181→  { symbol: 'SUNPHARMA', name: 'Sun Pharmaceutical Industries Ltd', sector: 'Pharma', currentPrice: 1800, marketCap: 430000, isin: 'INE044A01036', lotSize: 200, isFuturesAvailable: true, isOptionsAvailable: true },
   182→  { symbol: 'DRREDDY', name: "Dr. Reddy's Laboratories Ltd", sector: 'Pharma', currentPrice: 6500, marketCap: 108000, isin: 'INE088A01026', lotSize: 50, isFuturesAvailable: true, isOptionsAvailable: true },
   183→  { symbol: 'CIPLA', name: 'Cipla Ltd', sector: 'Pharma', currentPrice: 1500, marketCap: 120000, isin: 'INE043A01027', lotSize: 250, isFuturesAvailable: true, isOptionsAvailable: true },
   184→  { symbol: 'DIVISLAB', name: "Divi's Laboratories Ltd", sector: 'Pharma', currentPrice: 5000, marketCap: 66000, isin: 'INE363B01018', lotSize: 50, isFuturesAvailable: true, isOptionsAvailable: true },
   185→  { symbol: 'APOLLOHOSP', name: 'Apollo Hospitals Enterprise Ltd', sector: 'Healthcare', currentPrice: 6000, marketCap: 85000, isin: 'INE437B01018', lotSize: 50, isFuturesAvailable: true, isOptionsAvailable: true },
   186→
   187→  // Others (Nifty 50)
   188→  { symbol: 'ADANIENT', name: 'Adani Enterprises Ltd', sector: 'Conglomerate', currentPrice: 2500, marketCap: 285000, isin: 'INE423A01024', lotSize: 250, isFuturesAvailable: true, isOptionsAvailable: true },
   189→  { symbol: 'ADANIPORTS', name: 'Adani Ports & Special Economic Zone Ltd', sector: 'Infrastructure', currentPrice: 1200, marketCap: 260000, isin: 'INE742A01034', lotSize: 200, isFuturesAvailable: true, isOptionsAvailable: true },
   190→  { symbol: 'ULTRACEMCO', name: 'UltraTech Cement Ltd', sector: 'Cement', currentPrice: 10000, marketCap: 289000, isin: 'INE237A01028', lotSize: 50, isFuturesAvailable: true, isOptionsAvailable: true },
   191→  { symbol: 'TITAN', name: 'Titan Company Ltd', sector: 'Consumer', currentPrice: 3500, marketCap: 310000, isin: 'INE280A01028', lotSize: 100, isFuturesAvailable: true, isOptionsAvailable: true },
   192→  { symbol: 'GRASIM', name: 'Grasim Industries Ltd', sector: 'Cement', currentPrice: 2500, marketCap: 165000, isin: 'INE049A01031', lotSize: 150, isFuturesAvailable: true, isOptionsAvailable: true },
   193→  { symbol: 'BAJAJFINSV', name: 'Bajaj Finserv Ltd', sector: 'Finance', currentPrice: 1600, marketCap: 255000, isin: 'INE298A01023', lotSize: 125, isFuturesAvailable: true, isOptionsAvailable: true },
   194→  { symbol: 'HDFCLIFE', name: 'HDFC Life Insurance Company Ltd', sector: 'Insurance', currentPrice: 650, marketCap: 139000, isin: 'INE744G01013', lotSize: 500, isFuturesAvailable: true, isOptionsAvailable: true },
   195→  { symbol: 'SBILIFE', name: 'SBI Life Insurance Company Ltd', sector: 'Insurance', currentPrice: 1500, marketCap: 150000, isin: 'INE123B01016', lotSize: 200, isFuturesAvailable: true, isOptionsAvailable: true },
   196→  { symbol: 'TATAMTRDVR', name: 'Tata Motors Ltd - DVR', sector: 'Automobile', currentPrice: 200, marketCap: 10000, isin: 'INE155A01030', lotSize: 2000, isFuturesAvailable: false, isOptionsAvailable: false },
   197→  { symbol: 'GODAWARI', name: 'Godawari Power & Ispat Ltd', sector: 'Metals', currentPrice: 500, marketCap: 7000, isin: 'INE705C01014', lotSize: 600, isFuturesAvailable: false, isOptionsAvailable: false },
   198→  { symbol: 'LLOYDSME', name: 'Lloyds Metals & Energy Ltd', sector: 'Metals', currentPrice: 500, marketCap: 20000, isin: 'INE939L01014', lotSize: 800, isFuturesAvailable: true, isOptionsAvailable: true },
   199→  { symbol: 'SPECIALLTY', name: 'Speciality Restaurants Ltd', sector: 'FMCG', currentPrice: 100, marketCap: 900, isin: 'INE937L01013', lotSize: 6000, isFuturesAvailable: false, isOptionsAvailable: false },
   200→  { symbol: 'INDIGOPNT', name: 'Indigo Paints Ltd', sector: 'Paint', currentPrice: 1000, marketCap: 4800, isin: 'INE01S801013', lotSize: 200, isFuturesAvailable: false, isOptionsAvailable: false },
   201→  { symbol: 'SHALPAINTS', name: 'Shalimar Paints Ltd', sector: 'Paint', currentPrice: 100, marketCap: 800, isin: 'INE269C01017', lotSize: 8000, isFuturesAvailable: false, isOptionsAvailable: false },
   202→]
   203→
